Grammar:

Rule 0     S' -> program
Rule 1     program -> using_directives namespace_declarations
Rule 2     program -> namespace_declarations
Rule 3     using_directive -> USING TYPEID
Rule 4     using_directives -> using_directive ;
Rule 5     using_directives -> using_directive using_directives
Rule 6     namespace_declaration -> NAMESPACE TYPEID { clases }
Rule 7     namespace_declarations -> namespace_declaration
Rule 8     namespace_declarations -> namespace_declarations namespace_declaration
Rule 9     clase -> CLASS TYPEID : TYPEID { metodos }
Rule 10    clase -> CLASS TYPEID { metodos }
Rule 11    clase -> CLASS TYPEID : error { atributos }
Rule 12    clase -> CLASS TYPEID : TYPEID { atributos }
Rule 13    clase -> CLASS TYPEID { atributos }
Rule 14    clase -> CLASS TYPEID : TYPEID { atributos metodos }
Rule 15    clase -> CLASS error { atributos metodos }
Rule 16    clase -> CLASS TYPEID { atributos metodos }
Rule 17    clases -> clase
Rule 18    clases -> clases clase
Rule 19    atributo -> MODIFIER TYPEID OBJECTID ASSIGN expr ;
Rule 20    atributo -> MODIFIER TYPEID OBJECTID ;
Rule 21    atributos -> atributo
Rule 22    atributos -> atributos atributo
Rule 23    metodo -> MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
Rule 24    metodo -> MODIFIER TYPEID VOID ( formales ) { expr }
Rule 25    metodo -> MODIFIER STATIC VOID OBJECTID ( ) { expr }
Rule 26    metodo -> MODIFIER VOID OBJECTID ( ) { expr }
Rule 27    metodo -> MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
Rule 28    metodo -> MODIFIER TYPEID OBJECTID ( formales ) { expr }
Rule 29    metodo -> MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
Rule 30    metodo -> MODIFIER TYPEID OBJECTID ( ) { expr }
Rule 31    metodos -> metodo
Rule 32    metodos -> metodos metodo
Rule 33    formal -> TYPEID OBJECTID
Rule 34    formales -> formal
Rule 35    formales -> formales error formal
Rule 36    formales -> formales , formal
Rule 37    expr -> exprApoyo2
Rule 38    expr -> BOOL_CONST
Rule 39    expr -> STR_CONST
Rule 40    expr -> FLOAT_CONST
Rule 41    expr -> INT_CONST
Rule 42    expr -> OBJECTID
Rule 43    expr -> expr OR expr  [precedence=left, level=1]
Rule 44    expr -> expr AND expr  [precedence=left, level=2]
Rule 45    expr -> expr LE expr  [precedence=nonassoc, level=4]
Rule 46    expr -> expr DIFFERENT expr  [precedence=left, level=3]
